ITEST_id,isSTEM,AveCarelessness,AveResFrust,hint,original,frIsHelpRequest
1309,1,0.034056365,0.049811533,0.17218543,0.225165563,0.733333333
1348,0,0.096085219,0.140583809,0.524964337,0.216833096,0.644268775
1350,0,0.194481593,0.204163168,0.28,0.461052632,0.593984962
1371,0,0.101380012,0.150581878,0.231660232,0.249034749,0.621399177
1375,0,0.184093983,0.114089346,0.2616179,0.34767642,0.443298969
1417,0,0.087722184,0.121847692,0.272727273,0.367132867,0.380952381
1456,0,0.035060949,0.242579102,0.181208054,0.161073826,0.745762712
1460,0,0.0929716,0.189346798,0.358422939,0.501792115,0.536585366
1469,0,0.0415128,0.124928899,0.529761905,0.157738095,0.853211009
1470,0,0.087386046,0.0389409,0.109090909,0.281818182,0.614285714
1538,0,0.198540118,0.079038731,0.09382151,0.315789474,0.594202899
1551,0,0.226293889,0.208113834,0.155466399,0.358074223,0.689189189
1572,1,0.166378481,0.114319991,0.336573512,0.366950182,0.526932084
1598,0,0.336136662,0.043195032,0.0525,0.585,0.33836858
1599,0,0.189133371,0.151112482,0.151304348,0.267826087,0.504854369
1607,0,0.180017828,0.119237962,0.210691824,0.253144654,0.492836676
1621,1,0.201503389,0.043999152,0.132867133,0.475524476,0.962962963
1649,0,0.082462968,0.177565961,0.403207331,0.256586483,0.502923977
1658,0,0.094951948,0.091842742,0.27348643,0.175365344,0.778280543
1660,0,0.152110345,0.115858922,0.36437247,0.381916329,0.403990025
1667,0,0.056113681,0.125843333,0.333333333,0.083333333,0.2
1670,0,0.080489947,0.128054255,0.278538813,0.127853881,0.688622754
1684,0,0.105386875,0.188244477,0.180555556,0.270833333,0.605263158
1707,0,0.079643389,0.183939936,0.27826087,0.239130435,0.63
1723,0,0.09630033,0.096325805,0.238095238,0.19047619,0.744680851
1764,0,0.062484161,0.117058718,0.54589372,0.140096618,0.73816568
1765,0,0.160325059,0.05533721,0.095,0.335,0.655405405
1788,1,0.06489787,0.188969519,0.231958763,0.231958763,0.659217877
1824,0,0.222619165,0.118059558,0.040723982,0.350678733,0.549839228
1849,0,0.087072998,0.154155984,0.382352941,0.297385621,0.418032787
1851,1,0.093979932,0.081577686,0.174603175,0.238095238,1.483870968
1858,1,0.292487538,0.133386603,0.130794702,0.428807947,0.35952381
1867,1,0.092305907,0.118889891,0.176470588,0.264705882,1.23255814
1877,0,0.104323868,0.156800757,0.205357143,0.314732143,0.604938272
1881,0,0.138642936,0.087948924,0.075975359,0.390143737,0.512903226
1884,0,0.065922141,0.10694678,0.273972603,0.118721461,0.704225352
1892,0,0.017348084,0.133000989,0.649271845,0.121359223,1
1896,0,0.041158491,0.163253293,0.269503546,0.127659574,0.795918367
1915,0,0.075775817,0.127726758,0.32,0.248,0.76344086
1922,0,0.139911596,0.099366558,0.214285714,0.206493506,0.569553806
1951,1,0.080746479,0.213517579,0.310126582,0.613924051,0.37007874
1960,0,0.044296495,0.139754623,0.567246112,0.129002745,0.767567568
1961,0,0.253981032,0.090044187,0.258354756,0.300771208,0.511777302
1962,0,0.074842762,0.158170924,0.116710875,0.193633952,0.675324675
1980,0,0.10722113,0.11319437,0.37641357,0.210016155,0.63099631
2019,1,0.179799496,0.1167625,0.247437775,0.465592972,0.393518519
2042,0,0.122568757,0.169431137,0.175837321,0.349282297,0.584269663
2071,0,0.065255076,0.117427321,0.451070336,0.233944954,0.650326797
2106,0,0.063054045,0.161529326,0.272727273,0.338842975,0.454545455
2115,1,0.057467789,0.076385923,0.329861111,0.125,1.643564356
2156,0,0.11136416,0.195946517,0.209125475,0.338403042,0.485507246
2163,1,0.203288349,0.123944661,0.249255214,0.337636544,0.492173913
2222,0,0.072149167,0.100751745,0.252647504,0.157337368,0.833976834
2230,0,0.152885335,0.116672043,0.352733686,0.285714286,0.505415162
2233,0,0.114628801,0.203965316,0.082872928,0.375690608,0.538461538
2252,0,0.114686102,0.188853082,0.210687023,0.419847328,0.435736677
2263,0,0.098516592,0.124425522,0.218446602,0.283980583,0.473170732
2271,0,0.101803927,0.163527501,0.259375,0.4,0.375
2278,0,0.147194611,0.125210275,0.210344828,0.506896552,0.364640884
2291,0,0.095439085,0.143453832,0.360201511,0.34256927,0.507853403
2297,1,0.283301168,0.122034319,0.082949309,0.543778802,0.511627907
2309,0,0.090757451,0.120338117,0.428806584,0.217283951,0.593360996
2339,1,0.219577683,0.191950789,0.053030303,0.421717172,0.455223881
2343,0,0.041544888,0.096688144,0.151785714,0.080357143,1
2370,0,0.083461881,0.052921057,0.15625,0.25,0.80952381
2372,0,0.075898643,0.073448012,0.329787234,0.143617021,0.743243243
2392,0,0.181010749,0.047039064,0.056410256,0.476923077,0.470198675
2396,0,0.083654993,0.096214031,0.271805274,0.204868154,0.512820513
2421,0,0.072011604,0.118256642,0.439722463,0.236773634,0.552808989
2451,1,0.150126865,0.147370523,0.345654346,0.182817183,0.6
2453,1,0.098003519,0.141516936,0.290672451,0.185466377,0.677966102
2481,0,0.221145881,0.136292693,0.0848,0.44,0.431767338
2492,0,0.086461813,0.17489242,0.141935484,0.290322581,0.569444444
2513,0,0.064383922,0.140397026,0.32208589,0.193251534,0.709876543
2533,0,0.081490892,0.213317012,0.196428571,0.660714286,0.283333333
2535,0,0.064571118,0.315453024,0.178378378,0.535135135,0.492063492
2570,0,0.083644889,0.114939565,0.465433301,0.221032132,0.513736264
2607,1,0.036946284,0.099215474,0.536984754,0.144551101,0.803225806
2614,1,0.173201178,0.083638873,0.191489362,0.401215805,0.563559322
2620,0,0.045820321,0.189220284,0.21719457,0.194570136,0.669902913
2663,0,0.22150411,0.124490162,0.125506073,0.309716599,0.554913295
2678,0,0.058692448,0.114878858,0.585081585,0.272727273,0.677631579
2688,1,0.296465233,0.106334283,0.094281298,0.411128284,0.43220339
2691,1,0.093331052,0.060518712,0.168674699,0.277108434,0.672727273
2697,1,0.082695491,0.177414315,0.23880597,0.211940299,0.554744526
2738,1,0.183667219,0.175134693,0.112195122,0.458536585,0.379844961
2775,1,0.206850724,0.162548497,0.084880637,0.582228117,0.646034816
2816,1,0.229231027,0.148636348,0.232299125,0.401750199,0.396624473
2819,0,0.096014843,0.118258848,0.400560224,0.259570495,0.497942387
2830,0,0.171546212,0.031954262,0.022222222,0.555555556,0.383333333
2839,0,0.094086965,0.053886288,0.077586207,0.5,0.345679012
2842,0,0.159683845,0.148576021,0.254098361,0.454918033,0.456928839
2865,1,0.148496938,0.048588003,0.05,0.29,1.156462585
2866,0,0.077304621,0.152142155,0.25,0.260273973,0.654545455
2882,1,0.1066706,0.263372969,0.108159393,0.474383302,0.305841924
2887,0,0.071005893,0.092670134,0.158774373,0.183844011,0.630872483
2902,0,0.105098369,0.118756695,0.345959596,0.207070707,0.586206897
2923,1,0.211262063,0.197463126,0.127218935,0.329881657,1.129707113
2924,1,0.178194548,0.17793659,0.223854797,0.272255834,0.510169492
2939,0,0.192423889,0.231790698,0.153846154,0.479289941,0.390243902
2955,0,0.251015218,0.147848931,0.171965318,0.439306358,0.358565737
2968,0,0.212622227,0.123240009,0.156111929,0.478645066,0.336302895
2969,0,0.054725422,0.056554123,0.21969697,0.181818182,0.615384615
2998,1,0.0856287,0.082882024,0.310061602,0.221765914,0.629343629
3061,0,0.097978601,0.119483432,0.434679335,0.255938242,0.493523316
3069,0,0.225729972,0.206607617,0.249678801,0.328051392,0.348608838
3098,1,0.08642796,0.090392263,0.352941176,0.505882353,0.604651163
3159,0,0.14023253,0.13605184,0.174887892,0.264573991,0.632603406
3171,0,0.160352396,0.041497814,0.023391813,0.497076023,0.442857143
3195,1,0.108766723,0.122044051,0.293378039,0.225481978,0.655063291
3198,1,0.294008612,0.104902352,0.03125,0.50625,0.405405405
3206,0,0.287418043,0.235230972,0.09751773,0.430851064,0.441588785
3207,0,0.061515466,0.104709046,0.5249501,0.233532934,0.668202765
3215,1,0.100057235,0.185092997,0.354026846,0.432885906,0.834080717
3256,0,0.159168037,0.235714006,0.255639098,0.736842105,0.338983051
3259,1,0.112663071,0.340118929,0.079207921,0.349834983,0.401162791
3280,1,0.335874606,0.24352876,0.070909091,0.429090909,0.434052758
3282,0,0.109220107,0.096426118,0.339506173,0.179012346,0.756756757
3300,0,0.069622501,0.176455397,0.153061224,0.306122449,0.62962963
3327,0,0.084965801,0.188797978,0.309255079,0.417607223,0.446700508
3331,0,0.063986011,0.088292743,0.270471464,0.183622829,0.66
3345,0,0.136399472,0.113516086,0.350057013,0.247434436,0.578828829
3348,0,0.216901109,0.130623554,0.123139378,0.414073072,0.490530303
3371,0,0.063972927,0.106292713,0.508208955,0.143283582,0.690335306
3386,0,0.033797934,0.156790262,0.5625,0.401785714,0.761904762
3390,1,0.095437448,0.143563659,0.366729679,0.207939509,0.991452991
3392,0,0.050323027,0.112439387,0.449355433,0.132596685,0.772511848
3405,0,0.126239699,0.142467532,0.224956063,0.297012302,0.488599349
3408,1,0.145349461,0.124502501,0.355555556,0.250574713,0.50918197
3413,0,0.11829762,0.119479253,0.20610687,0.324427481,0.388888889
3435,1,0.053156518,0.085591246,0.467023173,0.199643494,0.709821429
3436,0,0.04966191,0.153326366,0.421383648,0.191823899,0.708955224
3441,0,0.12688916,0.175158601,0.29280397,0.454094293,0.462616822
3445,0,0.23159821,0.158522279,0.096654275,0.420074349,0.482954545
3463,0,0.061619361,0.135513333,0.265372168,0.203883495,0.703448276
3465,0,0.111814702,0.048954053,0.149321267,0.294117647,0.644444444
3483,1,0.08642044,0.102675725,0.53125,0.203703704,0.687296417
3497,0,0.06359817,0.09735887,0.214634146,0.307317073,0.576576577
3506,0,0.05375806,0.081869575,0.548051948,0.218181818,0.664383562
3508,0,0.039369763,0.138631048,0.456621005,0.118721461,0.85483871
3515,0,0.25669259,0.069564148,0.073959938,0.400616333,0.5
3521,0,0.100700318,0.112167527,0.21802935,0.272536688,0.485943775
3539,1,0.092861677,0.170891195,0.230215827,0.273381295,0.57826087
3545,0,0.057502822,0.143274519,0.378378378,0.193693694,0.666666667
3559,0,0.375012731,0.186074882,0.034662045,0.551126516,0.36746988
3567,0,0.143740035,0.087461881,0.238095238,0.276643991,0.62055336
3609,0,0.048836394,0.187432049,0.37563822,0.236323851,0.604110813
3684,0,0.070702814,0.133652441,0.294117647,0.163398693,0.783333333
3687,0,0.146164881,0.116822183,0.326226013,0.280383795,0.533057851
3688,0,0.043263512,0.119021162,0.268907563,0.176470588,0.711864407
3700,0,0.067764657,0.110261098,0.437908497,0.130718954,0.671875
3708,0,0.091423327,0.091963043,0.144680851,0.336170213,0.638157895
3771,1,0.083955127,0.146404298,0.386627907,0.302325581,0.462068966
3778,0,0.08499388,0.145650862,0.38490566,0.236657682,0.529925187
3788,0,0.168003538,0.114042588,0.176165803,0.435233161,0.5
3860,1,0.124156011,0.086051565,0.023076923,0.569230769,0.528301887
3867,1,0.253474719,0.103427296,0.277829747,0.4303087,0.748784441
3890,1,0.155547135,0.144979431,0.265346535,0.388118812,0.448207171
3892,0,0.08478064,0.138708225,0.314084507,0.15915493,0.654237288
3910,1,0.081134856,0.173706997,0.291808874,0.361774744,0.487520799
3921,1,0.145748329,0.119343618,0.143176734,0.310961969,1.128205128
3929,1,0.155275568,0.095454301,0.36346516,0.237288136,1.132969035
3967,0,0.088639343,0.19431423,0.223938224,0.332046332,0.4921875
3982,0,0.134322697,0.099954313,0.397070162,0.256746338,0.549152542
4042,1,0.154916385,0.105934207,0.1636953,0.25445705,0.635883905
4062,1,0.040258898,0.035664747,0.079365079,0.333333333,0.641025641
4103,0,0.080185978,0.057273352,0.211111111,0.216666667,0.546511628
4145,0,0.069510998,0.185173821,0.238505747,0.293103448,0.550898204
4162,0,0.165564217,0.092628687,0.334552102,0.231261426,0.650847458
4164,0,0.14545202,0.135346306,0.209570957,0.442244224,0.412921348
4165,0,0.125646474,0.107289339,0.193700787,0.28503937,0.626666667
4207,0,0.066003255,0.099426913,0.417004049,0.194331984,0.570093458
4209,0,0.10246748,0.126371035,0.406269592,0.189968652,0.540381791
4226,1,0.248815123,0.045699157,0.03930131,0.72489083,0.497652582
4239,0,0.072293785,0.147802376,0.287356322,0.215106732,0.746666667
4241,1,0.128437061,0.125285465,0.356589147,0.248062016,0.623300971
4286,1,0.096322196,0.077320077,0.251655629,0.271523179,0.573170732
4302,1,0.121066044,0.092368629,0.221774194,0.322580645,1.121621622
4337,0,0.186106774,0.075327794,0.180722892,0.397590361,0.537815126
4369,0,0.106362619,0.122136352,0.311497326,0.248663102,0.567934783
4375,1,0.081630036,0.087459979,0.286713287,0.195804196,0.758064516
4379,0,0.122009843,0.156042916,0.347240915,0.263795424,0.504273504
4381,0,0.193007165,0.177992598,0.210457516,0.299346405,0.506550218
4426,1,0.147280661,0.038166327,0.02,0.3,0.565217391
4511,0,0.376420481,0.130666198,0.099252935,0.4226254,0.393538913
4516,1,0.126214379,0.1068965,0.22840691,0.309021113,0.826229508
4518,0,0.07791831,0.099360246,0.188679245,0.255765199,0.606425703
4546,1,0.128192261,0.095463635,0.416243655,0.235194585,0.525896414
4551,0,0.087361615,0.227420443,0.149606299,0.330708661,0.504901961
4562,0,0.204970586,0.135174307,0.148089172,0.414012739,0.450980392
4594,0,0.062787776,0.151038065,0.489285714,0.203571429,0.536977492
4607,1,0.102716028,0.191967814,0.363041701,0.346688471,0.473043478
4621,0,0.045867617,0.170822967,0.419098143,0.26127321,0.660958904
4622,0,0.100518746,0.256334928,0.170886076,0.348101266,0.577777778
4646,0,0.021828423,0.133794031,0.694864048,0.099697885,0.905660377
4658,0,0.17666786,0.258833652,0.123636364,0.538181818,0.297297297
4659,0,0.057588796,0.044366651,0.383495146,0.111650485,0.666666667
4663,0,0.209139787,0.068849765,0.045454545,0.551948052,0.349206349
4665,1,0.201621828,0.118094533,0.070496084,0.365535248,0.996610169
4667,0,0.199048236,0.092242934,0.163895487,0.380047506,0.460992908
4675,0,0.174218534,0.039113373,0.061452514,0.491620112,0.454545455
4693,0,0.121915526,0.10685031,0.328719723,0.183391003,0.589041096
4703,1,0.130968209,0.163419647,0.259887006,0.38700565,0.938547486
4722,0,0.145713761,0.124360878,0.317147193,0.326251897,0.486646884
4760,0,0.178689434,0.113598167,0.1908646,0.363784666,0.493472585
4761,0,0.27695646,0.140547864,0.15628192,0.379979571,0.465408805
4786,1,0.147023758,0.127517515,0.186324786,0.41025641,0.387362637
4819,0,0.093580421,0.079265818,0.348623853,0.146788991,0.859649123
4830,0,0.06806943,0.226210231,0.3,0.413636364,0.463917526
4842,0,0.069650205,0.109483998,0.485981308,0.177570093,0.62244898
4865,0,0.073354308,0.129076262,0.444,0.42,0.527472527
4915,0,0.040578876,0.143217482,0.294416244,0.147208122,0.662790698
4953,0,0.075416195,0.090316677,0.299823633,0.181657848,0.667896679
4962,0,0.055661894,0.121231628,0.410958904,0.178082192,0.552
5078,1,0.377460024,0.025290153,0.008450704,0.757746479,0.217008798
5122,0,0.124900555,0.113888686,0.397306397,0.218855219,0.553030303
5132,0,0.085742769,0.144307057,0.173501577,0.258675079,0.639053254
5155,1,0.403679233,0.019131393,0.025773196,0.865979381,0.108108108
5179,0,0.291025909,0.048029723,0.066079295,0.535242291,0.404199475
5201,0,0.148294247,0.067850156,0.261146497,0.203821656,0.698412698
5212,0,0.180830199,0.093186847,0.123667377,0.328358209,0.521472393
5231,0,0.108833029,0.120583713,0.174603175,0.314285714,0.679425837
5250,1,0.113972558,0.194924016,0.138790036,0.31316726,1.186046512
5265,1,0.183644311,0.088296076,0.142857143,0.289198606,0.609375
5267,1,0.303704198,0.193859872,0.092819615,0.479859895,0.394318182
5295,1,0.336596611,0.189324976,0.128798842,0.516642547,0.854442344
5332,0,0.09279978,0.161351764,0.182194617,0.223602484,0.567226891
5347,0,0.07722919,0.118920359,0.427374302,0.176908752,0.606911447
5361,0,0.06211583,0.085863233,0.475409836,0.245901639,0.739726027
5363,1,0.100107244,0.121277162,0.203791469,0.327014218,0.635658915
5387,0,0.078489284,0.081674117,0.436807095,0.200665188,0.761792453
5389,1,0.129058365,0.053165717,0.230769231,0.27972028,1.221556886
5407,0,0.103814452,0.167485441,0.311688312,0.365079365,0.494296578
5417,0,0.051429423,0.071798776,0.436281859,0.157421289,0.693726937
5419,1,0.16867064,0.095883951,0.115089514,0.294117647,0.975206612
5442,1,0.120874863,0.224313542,0.124681934,0.424936387,0.365145228
5444,0,0.151058714,0.159968489,0.092,0.616,0.257961783
5467,0,0.157103745,0.085455181,0.138888889,0.277777778,0.581395349
5517,0,0.069442983,0.135858269,0.327922078,0.154220779,0.652671756
5537,0,0.110010226,0.046959789,0.113924051,0.227848101,0.56626506
5554,1,0.260186702,0.037140358,0.066326531,0.632653061,0.50955414
5597,0,0.116700729,0.083544166,0.161048689,0.232209738,0.653333333
5653,0,0.149643562,0.178657678,0.260869565,0.570652174,0.323232323
5663,0,0.125889281,0.15152698,0.420382166,0.179936306,0.61023622
5673,0,0.055840087,0.07097246,0.5,0.127737226,0.727748691
5705,0,0.007801469,0.137605995,0.74017094,0.129059829,0.989041096
5736,0,0.125886957,0.072468313,0.208333333,0.341666667,0.486486486
5745,0,0.040442773,0.119221929,0.541490858,0.173699015,0.75047619
5767,1,0.103879875,0.138510513,0.389083275,0.251924423,1.095934959
5774,0,0.284189026,0.081661162,0.138084633,0.420935412,0.433224756
5776,0,0.11124037,0.084233916,0.151639344,0.272540984,0.583941606
5777,0,0.067061108,0.194598668,0.355844156,0.306493506,0.526946108
5778,0,0.07667499,0.089401588,0.394736842,0.17518797,0.632462687
5779,0,0.04631805,0.071616126,0.172413793,0.227586207,0.693548387
5781,1,0.116488587,0.157437221,0.351393189,0.253869969,0.609756098
5832,0,0.100517039,0.144729258,0.156652361,0.178111588,0.634538153
5834,0,0.110787993,0.155274399,0.25,0.344907407,0.59832636
5870,0,0.288309664,0.115370369,0.09631728,0.606232295,0.326693227
5894,1,0.159911852,0.096168639,0.21399177,0.397805213,0.74829932
5899,0,0.159660184,0.130441375,0.311864407,0.281355932,0.49689441
5919,0,0.043134279,0.089007394,0.611531191,0.13610586,0.803625378
5927,0,0.106417964,0.21270487,0.210526316,0.348370927,0.504545455
5950,0,0.109681478,0.15813645,0.300720906,0.282183316,0.484304933
5962,0,0.07510021,0.116979506,0.235294118,0.370588235,0.596638655
5999,0,0.206951947,0.155054753,0.186629526,0.346796657,0.602020202
6005,0,0.27525585,0.028085438,0.026415094,0.683018868,0.268907563
6010,1,0.096316754,0.053362376,0.245454545,0.236363636,1.24137931
6028,0,0.062220557,0.186734512,0.25,0.164556962,0.658064516
6029,0,0.106959369,0.095444456,0.249011858,0.166007905,0.692913386
6030,0,0.146912728,0.098236937,0.188405797,0.282608696,0.632911392
6048,0,0.184841451,0.113114373,0.36939314,0.361477573,0.480408859
6057,0,0.032250103,0.108218028,0.716409037,0.146848989,0.912601626
6074,0,0.108120173,0.180240333,0.065326633,0.386934673,0.433070866
6105,0,0.08217113,0.15414406,0.394018205,0.302990897,0.445103858
6110,0,0.177892895,0.254044298,0.070881226,0.676245211,0.164739884
6131,0,0.178682266,0.189064369,0.147453083,0.365951743,0.509920635
6173,1,0.327993723,0.077154052,0.118556701,0.345360825,0.546666667
6192,0,0.061177274,0.083423516,0.266666667,0.255555556,0.634408602
6212,0,0.184136867,0.105890729,0.320855615,0.320855615,0.531791908
6214,0,0.184269733,0.021185698,0.047368421,0.6,0.333333333
6215,0,0.047888725,0.085845603,0.460254372,0.13354531,0.757303371
6225,0,0.161514932,0.138941938,0.319350474,0.345060893,0.414364641
6226,1,0.10580058,0.117791114,0.357798165,0.20576671,0.536507937
6235,0,0.092819993,0.131550005,0.420315236,0.267950963,0.517316017
6250,0,0.196315959,0.114882265,0.188306105,0.361134996,0.47005988
6252,0,0.192623415,0.186380198,0.141843972,0.255319149,0.537396122
6278,0,0.043410415,0.181320779,0.170454545,0.340909091,0.591836735
6279,1,0.11780457,0.124233654,0.315104167,0.264322917,0.561643836
6287,0,0.062432242,0.108700749,0.456628478,0.199672668,0.616666667
6295,1,0.232006067,0.16530267,0.100997506,0.420199501,0.80620155
6297,0,0.222020099,0.093079209,0.180043384,0.414316703,0.397306397
6298,1,0.058470402,0.116824861,0.380789022,0.137221269,0.62173913
6308,1,0.137419945,0.11757237,0.230443975,0.295983087,0.479338843
6309,0,0.087116828,0.105915284,0.323353293,0.200598802,0.592356688
6315,0,0.197886578,0.087992482,0.181674566,0.388625592,0.50877193
6325,0,0.305891669,0.057489269,0.067761807,0.501026694,0.355844156
6375,0,0.154969155,0.132203249,0.291617473,0.316410862,0.528138528
6386,0,0.188367396,0.077014256,0.137472284,0.392461197,0.53015873
6409,0,0.389142636,0.020959847,0.038888889,0.666666667,0.347305389
6410,0,0.083345681,0.134544759,0.301994302,0.243589744,0.535825545
6427,1,0.362117917,0.043161168,0.046025105,0.648535565,0.60807601
6460,0,0.065305671,0.164182185,0.199335548,0.289036545,0.58490566
6461,0,0.050159931,0.124762855,0.394662921,0.174157303,0.669201521
6462,1,0.06830246,0.085522744,0.48,0.146666667,1.745454545
6476,0,0.096009448,0.131099507,0.335944299,0.235857267,0.620141343
6500,0,0.097153456,0.030425509,0.327868852,0.37704918,0.807692308
6501,0,0.149069297,0.068538032,0.190647482,0.258992806,0.585798817
6504,0,0.04399345,0.099013382,0.210084034,0.403361345,0.393939394
6517,0,0.126240366,0.179857694,0.343368592,0.392188771,0.456483126
6547,0,0.074469086,0.17020762,0.396755162,0.325958702,0.620938628
6578,0,0.283734841,0.117072711,0.078291815,0.572953737,0.330143541
6605,0,0.09656047,0.138566448,0.290927022,0.192307692,0.673596674
6614,1,0.189850826,0.058078819,0.140410959,0.390410959,0.568627451
6615,1,0.113999774,0.140798482,0.147126437,0.232183908,1.047619048
6621,1,0.182826205,0.175960692,0.078431373,0.31372549,1.180327869
6626,0,0.097765739,0.111200124,0.254854369,0.252427184,0.540772532
6627,0,0.102334817,0.13138248,0.385499558,0.243147657,0.577777778
6646,0,0.081821106,0.063970879,0.252475248,0.163366337,0.693877551
6694,0,0.087898418,0.096288303,0.470144928,0.186666667,0.668428005
6695,0,0.119187807,0.186947594,0.328467153,0.306569343,0.457386364
6697,0,0.112015932,0.111059517,0.057803468,0.329479769,0.528301887
6741,0,0.156695742,0.139474113,0.039823009,0.318584071,0.528619529
6751,0,0.049565853,0.118366311,0.255952381,0.196428571,0.664634146
